tick,TotalHumans,Susceptible,Exposed,Infected,Recovered,New Cases per day
1,100000,99996,0,4,0,0
2,100000,99947,49,4,0,0
3,100000,99905,91,4,0,0
4,100000,99861,135,4,0,0
5,100000,99825,171,4,0,0
6,100000,99794,153,53,0,49
7,100000,99762,143,95,0,42
8,100000,99734,127,135,4,44
9,100000,99690,135,171,4,36
10,100000,99654,140,202,4,31
11,100000,99629,133,234,4,32
12,100000,99592,142,262,4,28
13,100000,99572,118,257,53,44
14,100000,99533,121,251,95,36
15,100000,99502,127,232,139,25
16,100000,99476,116,233,175,37
17,100000,99444,128,222,206,20
18,100000,99412,121,229,238,39
19,100000,99378,124,232,266,31
20,100000,99346,130,214,310,26
21,100000,99307,137,210,346,32
22,100000,99277,135,217,371,32
23,100000,99258,120,214,408,34
24,100000,99215,131,226,428,32
25,100000,99185,122,226,467,39
26,100000,99164,113,225,498,30
27,100000,99136,122,218,524,19
28,100000,99104,111,229,556,43
29,100000,99072,113,227,588,30
30,100000,99041,123,214,622,21
31,100000,99011,125,210,654,28
32,100000,98978,126,203,693,32
33,100000,98950,122,205,723,32
34,100000,98922,119,217,742,31
35,100000,98894,117,204,785,30
36,100000,98855,123,207,815,33
37,100000,98826,124,214,836,28
38,100000,98791,131,214,864,28
39,100000,98752,142,210,896,28
40,100000,98723,132,217,928,39
41,100000,98696,130,215,959,29
42,100000,98661,130,220,989,35
43,100000,98636,116,226,1022,39
44,100000,98605,118,227,1050,29
45,100000,98576,120,226,1078,27
46,100000,98537,124,233,1106,35
47,100000,98504,132,219,1145,25
48,100000,98472,133,221,1174,31
49,100000,98439,137,215,1209,29
50,100000,98412,125,215,1248,39
51,100000,98375,129,219,1277,33
52,100000,98341,131,224,1304,32
53,100000,98307,132,222,1339,33
54,100000,98269,143,224,1364,27
55,100000,98245,130,230,1395,37
56,100000,98219,122,235,1424,34
57,100000,98191,116,230,1463,34
58,100000,98161,108,235,1496,38
59,100000,98126,119,227,1528,24
60,100000,98091,128,220,1561,26
61,100000,98054,137,221,1588,28
62,100000,98034,127,214,1625,30
63,100000,98002,124,215,1659,35
64,100000,97978,113,216,1693,35
65,100000,97933,121,215,1731,37
66,100000,97902,132,211,1755,20
67,100000,97872,130,217,1781,32
68,100000,97836,142,213,1809,24
69,100000,97804,129,228,1839,45
70,100000,97767,135,224,1874,31
71,100000,97734,138,219,1909,30
72,100000,97698,138,218,1946,36
73,100000,97670,134,230,1966,32
74,100000,97632,135,235,1998,37
75,100000,97604,130,244,2022,33
76,100000,97569,129,235,2067,36
77,100000,97539,131,232,2098,28
78,100000,97511,121,240,2128,38
79,100000,97477,127,232,2164,28
80,100000,97443,126,235,2196,35
81,100000,97410,129,228,2233,30
82,100000,97378,133,223,2266,28
83,100000,97344,133,221,2302,34
84,100000,97313,130,227,2330,34
85,100000,97279,131,222,2368,33
86,100000,97252,126,226,2396,32
87,100000,97221,123,225,2431,34
88,100000,97197,116,226,2461,31
89,100000,97161,118,232,2489,34
90,100000,97135,117,225,2523,27
91,100000,97100,121,222,2557,31
92,100000,97058,139,213,2590,24
93,100000,97024,137,217,2622,36
94,100000,96998,137,209,2656,26
95,100000,96967,133,213,2687,35
96,100000,96938,120,221,2721,42
97,100000,96917,107,228,2748,34
98,100000,96881,117,223,2779,26
99,100000,96846,121,230,2803,31
100,100000,96823,115,223,2839,29
101,100000,96788,129,218,2865,21
102,100000,96760,121,219,2900,36
103,100000,96733,113,212,2942,35
104,100000,96695,128,201,2976,23
105,100000,96654,134,210,3002,35
106,100000,96623,137,207,3033,28
107,100000,96589,144,205,3062,27
108,100000,96556,139,222,3083,38
109,100000,96527,127,227,3119,41
110,100000,96502,121,223,3154,31
111,100000,96471,118,234,3177,34
112,100000,96439,117,232,3212,33
113,100000,96417,110,233,3240,29
114,100000,96394,108,231,3267,25
115,100000,96369,102,224,3305,31
116,100000,96341,98,215,3346,32
117,100000,96314,103,206,3377,22
118,100000,96284,110,195,3411,23
119,100000,96257,112,187,3444,25
120,100000,96234,107,186,3473,28
121,100000,96212,102,188,3498,27
122,100000,96188,96,187,3529,30
123,100000,96163,94,182,3561,27
124,100000,96132,102,183,3583,23
125,100000,96094,118,182,3606,22
126,100000,96065,123,181,3631,24
127,100000,96045,118,178,3659,25
128,100000,96009,123,182,3686,31
129,100000,95975,119,190,3716,38
130,100000,95946,119,192,3743,29
131,100000,95922,123,189,3766,20
132,100000,95892,117,203,3788,36
133,100000,95858,117,213,3812,34
134,100000,95828,118,217,3837,29
135,100000,95796,126,210,3868,24
136,100000,95766,126,202,3906,30
137,100000,95737,121,207,3935,34
138,100000,95716,112,217,3955,30
139,100000,95682,114,213,3991,32
140,100000,95661,105,209,4025,30
141,100000,95631,106,209,4054,29
142,100000,95602,114,206,4078,21
143,100000,95569,113,210,4108,34
144,100000,95544,117,197,4142,21
145,100000,95522,109,197,4172,30
146,100000,95488,114,194,4204,29
147,100000,95452,117,197,4234,33
148,100000,95430,114,193,4263,25
149,100000,95400,122,194,4284,22
150,100000,95371,117,194,4318,34
151,100000,95350,102,209,4339,36
152,100000,95318,112,201,4369,22
153,100000,95297,103,202,4398,30
154,100000,95272,99,198,4431,29
155,100000,95246,104,194,4456,21
156,100000,95215,103,204,4478,32
157,100000,95184,113,191,4512,21
158,100000,95151,121,180,4548,25
159,100000,95123,123,184,4570,26
160,100000,95096,119,185,4600,31
161,100000,95054,130,187,4629,31
162,100000,95030,121,199,4650,33
163,100000,95012,111,195,4682,28
164,100000,94979,117,201,4703,27
165,100000,94952,102,218,4728,42
166,100000,94927,103,216,4754,24
167,100000,94901,111,203,4785,18
168,100000,94877,102,205,4816,33
169,100000,94844,108,199,4849,27
170,100000,94812,115,196,4877,25
171,100000,94789,112,195,4904,26
172,100000,94757,120,177,4946,24
173,100000,94731,113,186,4970,33
174,100000,94703,109,200,4988,32
175,100000,94684,105,190,5021,23
176,100000,94655,102,195,5048,32
177,100000,94627,104,196,5073,26
178,100000,94597,106,198,5099,28
179,100000,94570,114,193,5123,19
180,100000,94539,116,189,5156,29
181,100000,94512,115,185,5188,28
182,100000,94480,117,192,5211,30
183,100000,94461,109,187,5243,27
184,100000,94435,104,192,5269,31
185,100000,94403,109,191,5297,27
186,100000,94367,113,204,5316,32
187,100000,94336,125,194,5345,19
188,100000,94310,125,192,5373,26
189,100000,94285,118,194,5403,32
190,100000,94257,110,203,5430,36
191,100000,94225,111,203,5461,31
192,100000,94197,113,202,5488,26
193,100000,94165,120,195,5520,25
194,100000,94136,121,204,5539,28
195,100000,94110,115,210,5565,32
196,100000,94083,114,206,5597,28
197,100000,94058,107,202,5633,32
198,100000,94027,109,200,5664,29
199,100000,93999,111,200,5690,26
200,100000,93982,101,202,5715,27
201,100000,93948,110,199,5743,25
202,100000,93918,109,198,5775,31
203,100000,93894,105,198,5803,28
204,100000,93865,117,183,5835,17
205,100000,93847,101,188,5864,34
206,100000,93823,95,192,5890,30
207,100000,93797,97,189,5917,24
208,100000,93771,94,193,5942,29
209,100000,93740,107,180,5973,18
210,100000,93712,111,176,6001,24
211,100000,93683,114,185,6018,26
212,100000,93661,110,177,6052,26
213,100000,93635,105,178,6082,31
214,100000,93617,95,182,6106,28
215,100000,93589,94,182,6135,29
216,100000,93566,95,186,6153,22
217,100000,93538,97,188,6177,26
218,100000,93510,107,180,6203,18
219,100000,93473,116,182,6229,28
220,100000,93453,113,174,6260,23
221,100000,93435,103,174,6288,28
222,100000,93409,101,173,6317,28
223,100000,93379,94,188,6339,37
224,100000,93356,97,182,6365,20
225,100000,93327,108,182,6383,18
226,100000,93303,106,180,6411,26
227,100000,93285,94,187,6434,30
228,100000,93255,101,182,6462,23
229,100000,93230,97,183,6490,29
230,100000,93207,96,170,6527,24
231,100000,93177,108,168,6547,18
232,100000,93155,100,180,6565,30
233,100000,93139,91,179,6591,25
234,100000,93110,97,172,6621,23
235,100000,93089,88,179,6644,30
236,100000,93060,95,172,6673,22
237,100000,93037,102,164,6697,16
238,100000,93012,98,175,6715,29
239,100000,92984,105,166,6745,21
240,100000,92959,101,170,6770,29
241,100000,92938,99,170,6793,23
242,100000,92914,98,165,6823,25
243,100000,92893,91,171,6845,28
244,100000,92857,102,180,6861,25
245,100000,92827,111,172,6890,21
246,100000,92805,109,175,6911,24
247,100000,92778,115,167,6940,21
248,100000,92741,116,180,6963,36
249,100000,92722,105,185,6988,30
250,100000,92692,113,179,7016,22
251,100000,92672,106,181,7041,27
252,100000,92640,101,197,7062,37
253,100000,92615,107,192,7086,19
254,100000,92589,103,201,7107,30
255,100000,92558,114,185,7143,20
256,100000,92535,105,187,7173,32
257,100000,92515,100,190,7195,25
258,100000,92484,105,189,7222,26
259,100000,92458,100,183,7259,31
260,100000,92424,111,187,7278,23
261,100000,92405,110,177,7308,20
262,100000,92380,104,188,7328,31
263,100000,92348,110,182,7360,26
264,100000,92315,109,191,7385,34
265,100000,92299,106,184,7411,19
266,100000,92270,110,178,7442,25
267,100000,92243,105,187,7465,32
268,100000,92207,108,200,7485,33
269,100000,92185,114,185,7516,16
270,100000,92156,114,188,7542,29
271,100000,92138,105,181,7576,27
272,100000,92100,107,198,7595,36
273,100000,92075,110,195,7620,22
274,100000,92052,104,192,7652,29
275,100000,92026,112,177,7685,18
276,100000,91994,106,199,7701,38
277,100000,91968,107,195,7730,25
278,100000,91944,108,191,7757,23
279,100000,91916,110,181,7793,26
280,100000,91887,107,191,7815,32
281,100000,91852,116,188,7844,26
282,100000,91830,114,194,7862,24
283,100000,91800,116,184,7900,28
284,100000,91762,125,188,7925,29
285,100000,91733,119,200,7948,35
286,100000,91702,128,196,7974,22
287,100000,91677,123,194,8006,30
288,100000,91647,115,206,8032,38
289,100000,91618,115,211,8056,29
290,100000,91596,106,214,8084,31
291,100000,91569,108,210,8113,25
292,100000,91549,98,205,8148,30
293,100000,91521,97,212,8170,29
294,100000,91494,102,204,8200,22
295,100000,91469,100,193,8238,27
296,100000,91444,105,184,8267,20
297,100000,91429,92,181,8298,28
298,100000,91409,85,183,8323,27
299,100000,91387,82,178,8353,25
300,100000,91371,73,174,8382,25
301,100000,91348,81,167,8404,15
302,100000,91318,91,160,8431,20
303,100000,91306,81,162,8451,22
304,100000,91288,83,150,8479,16
305,100000,91268,80,146,8506,23
306,100000,91235,83,151,8531,30
307,100000,91214,92,138,8556,12
308,100000,91195,93,141,8571,18
309,100000,91165,103,141,8591,20
310,100000,91142,93,152,8613,33
311,100000,91118,96,157,8629,21
312,100000,91099,96,153,8652,19
313,100000,91071,94,153,8682,30
314,100000,91046,96,164,8694,23
315,100000,91024,94,170,8712,24
316,100000,91000,99,169,8732,19
317,100000,90980,91,164,8765,28
318,100000,90956,90,168,8786,25
319,100000,90940,84,171,8805,22
320,100000,90917,83,165,8835,24
321,100000,90887,93,162,8858,20
322,100000,90861,95,162,8882,24
323,100000,90842,98,159,8901,16
324,100000,90819,98,154,8929,23
325,100000,90798,89,159,8954,30
326,100000,90776,85,163,8976,26
327,100000,90755,87,158,9000,19
328,100000,90721,98,161,9020,23
329,100000,90705,93,158,9044,21
330,100000,90676,100,164,9060,22
331,100000,90652,103,162,9083,21
332,100000,90628,93,166,9113,34
333,100000,90601,104,156,9139,16
334,100000,90568,108,166,9158,29
335,100000,90547,105,167,9181,24
336,100000,90529,99,170,9202,24
337,100000,90507,94,175,9224,27
338,100000,90484,84,187,9245,33
339,100000,90460,87,174,9279,21
340,100000,90435,94,176,9295,18
341,100000,90408,99,169,9324,22
342,100000,90382,102,168,9348,23
343,100000,90363,97,168,9372,24
344,100000,90342,93,166,9399,25
345,100000,90323,85,160,9432,27
346,100000,90300,82,165,9453,26
347,100000,90277,86,166,9471,19
348,100000,90258,84,165,9493,21
349,100000,90236,87,161,9516,19
350,100000,90207,93,160,9540,23
351,100000,90187,90,158,9565,23
352,100000,90159,99,150,9592,19
353,100000,90143,93,146,9618,22
354,100000,90128,79,156,9637,29
355,100000,90107,80,155,9658,20
356,100000,90086,73,164,9677,28
357,100000,90060,83,157,9700,16
358,100000,90034,94,149,9723,15
359,100000,90011,96,151,9742,21
360,100000,89990,96,150,9764,21
361,100000,89966,94,147,9793,26
362,100000,89941,93,153,9813,26
363,100000,89919,92,148,9841,23
364,100000,89900,90,153,9857,21
365,100000,89880,86,162,9872,24
